env_name: walker
policy_type: dgt
train_name: 32leaves_33-22-15-20-Apr_Final
mlp_size: medium
seed: 23
num_leaves: 32
submodels: False
sparse_submodel_type: 0
hard_node: False
gpu: False
lin_control: False
lr: 0.1
buffer_size: 1000000
batch_size: 256
gamma: 0.98
tau: 0.02
learning_starts: 10000
training_steps: 700000
argmax_tau: 1.0
ddt_lr: 0.1
use_individual_alpha: True
l1_reg_coeff: 0.005
l1_reg_bias: False
l1_hard_attn: False
num_sub_features: 1
use_gumbel_softmax: False
min_reward: 250
n_eval_episodes: 5
eval_freq: 1500
log_interval: 50
alg_type: sac
tf: 1
gs: 1
device: cpu
fs_submodel_version: 0
vnet: [256, 256]
