env_name: lunar
policy_type: drnet
train_name: 16leaves_55-35-21-04-Jan_Final_n
mlp_size: medium
seed: 23
num_leaves: 16
submodels: False
sparse_submodel_type: 0
hard_node: False
gpu: False
lin_control: True
lr: 0.0001
buffer_size: 1000000
batch_size: 256
gamma: 0.99
tau: 0.01
learning_starts: 10000
training_steps: 500000
argmax_tau: 1.0
ddt_lr: 0.0001
use_individual_alpha: True
l1_reg_coeff: 0.005
l1_reg_bias: False
l1_hard_attn: False
num_sub_features: 1
use_gumbel_softmax: False
min_reward: 250
n_eval_episodes: 5
eval_freq: 1500
log_interval: 50
alg_type: sac
tf: 64
gs: 64
device: cpu
fs_submodel_version: 0
vnet: [256, 256]
