12-08-23 10:28[root]INFO | Training on acrobot environment for 1500 episodes
12-08-23 10:28[root]INFO | Agent Type: icct
12-08-23 10:28[root]INFO | Log Directory: acrobot_cpu/icct/aaai_15na_soft_32x32c_rand/
12-08-23 10:28[root]INFO | Random Weight Initialization: True
12-08-23 10:28[root]INFO | Training Started: 2023-08-12 10:28:07
12-08-23 10:28[root]INFO | Using Acrobot Environment
12-08-23 10:28[root]INFO | Hyperparameters: {"learning_rate": 0.045, "ent_coef": 0.01, "gamma": 0.99, "gae_lambda": 0.8, "clip_range": 0.2, "n_epochs": 16, "batch_size": 64, "n_steps": 1024, "vf_coef": 0.5, "max_grad_norm": 0.52}
12-08-23 10:28[root]INFO | ===================> Training with seed 100 <=================
12-08-23 10:28[root]INFO | Agent: ICCT
12-08-23 10:28[root]INFO | Episode: 0, Avg Reward: -500.0, Best Eval: -500.0
12-08-23 10:29[root]INFO | Episode: 50, Avg Reward: -442.1764705882353, Best Eval: -500.0
12-08-23 10:30[root]INFO | Episode: 100, Avg Reward: -329.62, Best Eval: -435.53333333333336
12-08-23 10:30[root]INFO | Episode: 150, Avg Reward: -166.43, Best Eval: -85.2
12-08-23 10:30[root]INFO | Episode: 200, Avg Reward: -108.4, Best Eval: -81.53333333333333
12-08-23 10:31[root]INFO | Episode: 250, Avg Reward: -107.03, Best Eval: -81.53333333333333
12-08-23 10:31[root]INFO | Episode: 300, Avg Reward: -107.93, Best Eval: -80.33333333333333
12-08-23 10:31[root]INFO | Episode: 350, Avg Reward: -94.01, Best Eval: -80.33333333333333
12-08-23 10:31[root]INFO | Episode: 400, Avg Reward: -89.44, Best Eval: -80.33333333333333
12-08-23 10:32[root]INFO | Episode: 450, Avg Reward: -93.03, Best Eval: -80.33333333333333
12-08-23 10:32[root]INFO | Episode: 500, Avg Reward: -88.57, Best Eval: -80.1
12-08-23 10:32[root]INFO | Episode: 550, Avg Reward: -86.03, Best Eval: -80.1
12-08-23 10:32[root]INFO | Episode: 600, Avg Reward: -88.37, Best Eval: -79.26666666666667
12-08-23 10:33[root]INFO | Episode: 650, Avg Reward: -91.25, Best Eval: -79.26666666666667
12-08-23 10:33[root]INFO | Episode: 700, Avg Reward: -92.03, Best Eval: -79.26666666666667
12-08-23 10:33[root]INFO | Episode: 750, Avg Reward: -96.03, Best Eval: -79.26666666666667
12-08-23 10:33[root]INFO | Episode: 800, Avg Reward: -96.34, Best Eval: -79.26666666666667
12-08-23 10:34[root]INFO | Episode: 850, Avg Reward: -99.09, Best Eval: -79.26666666666667
12-08-23 10:34[root]INFO | Episode: 900, Avg Reward: -104.1, Best Eval: -79.26666666666667
12-08-23 10:34[root]INFO | Episode: 950, Avg Reward: -99.08, Best Eval: -79.26666666666667
12-08-23 10:35[root]INFO | Episode: 1000, Avg Reward: -97.81, Best Eval: -79.26666666666667
12-08-23 10:35[root]INFO | Episode: 1050, Avg Reward: -92.65, Best Eval: -79.26666666666667
12-08-23 10:35[root]INFO | Episode: 1100, Avg Reward: -83.13, Best Eval: -79.26666666666667
12-08-23 10:35[root]INFO | Episode: 1150, Avg Reward: -83.72, Best Eval: -79.26666666666667
12-08-23 10:36[root]INFO | Episode: 1200, Avg Reward: -92.25, Best Eval: -79.26666666666667
12-08-23 10:36[root]INFO | Episode: 1250, Avg Reward: -98.24, Best Eval: -79.26666666666667
12-08-23 10:36[root]INFO | Episode: 1300, Avg Reward: -95.43, Best Eval: -79.26666666666667
12-08-23 10:36[root]INFO | Episode: 1350, Avg Reward: -93.44, Best Eval: -79.26666666666667
12-08-23 10:37[root]INFO | Episode: 1400, Avg Reward: -97.31, Best Eval: -79.26666666666667
12-08-23 10:37[root]INFO | Episode: 1450, Avg Reward: -94.98, Best Eval: -79.26666666666667
12-08-23 10:37[root]INFO | Agent: ICCT
12-08-23 10:37[root]INFO | ==============> Test reward for seeds [500, 600]: -81.24 +/- 12.918297101398466 <==========
12-08-23 10:37[root]INFO | Execution time of seed 100: 0 hours, 9 minutes, 23 seconds
