12-08-23 00:51[root]INFO | Training on acrobot environment for 1500 episodes
12-08-23 00:51[root]INFO | Agent Type: icct
12-08-23 00:51[root]INFO | Log Directory: acrobot_cpu/icct/aaai_15n_32x32c_rand/
12-08-23 00:51[root]INFO | Random Weight Initialization: True
12-08-23 00:51[root]INFO | Training Started: 2023-08-12 00:51:43
12-08-23 00:51[root]INFO | Using Acrobot Environment
12-08-23 00:51[root]INFO | Hyperparameters: {"learning_rate": 0.045, "ent_coef": 0.01, "gamma": 0.99, "gae_lambda": 0.8, "clip_range": 0.2, "n_epochs": 16, "batch_size": 64, "n_steps": 1024, "vf_coef": 0.5, "max_grad_norm": 0.52}
12-08-23 00:51[root]INFO | ===================> Training with seed 105 <=================
12-08-23 00:51[root]INFO | Agent: ICCT
12-08-23 00:51[root]INFO | Episode: 0, Avg Reward: -500.0, Best Eval: -500.0
12-08-23 00:53[root]INFO | Episode: 50, Avg Reward: -500.0, Best Eval: -500.0
12-08-23 00:55[root]INFO | Episode: 100, Avg Reward: -500.0, Best Eval: -500.0
12-08-23 00:56[root]INFO | Episode: 150, Avg Reward: -500.0, Best Eval: -500.0
12-08-23 00:58[root]INFO | Episode: 200, Avg Reward: -500.0, Best Eval: -500.0
12-08-23 00:59[root]INFO | Episode: 250, Avg Reward: -494.47, Best Eval: -466.3333333333333
12-08-23 01:01[root]INFO | Episode: 300, Avg Reward: -491.38, Best Eval: -444.96666666666664
12-08-23 01:02[root]INFO | Episode: 350, Avg Reward: -487.45, Best Eval: -202.1
12-08-23 01:03[root]INFO | Episode: 400, Avg Reward: -404.36, Best Eval: -202.1
12-08-23 01:04[root]INFO | Episode: 450, Avg Reward: -255.64, Best Eval: -142.76666666666668
12-08-23 01:04[root]INFO | Episode: 500, Avg Reward: -145.01, Best Eval: -81.9
12-08-23 01:04[root]INFO | Episode: 550, Avg Reward: -102.33, Best Eval: -80.56666666666666
12-08-23 01:05[root]INFO | Episode: 600, Avg Reward: -97.85, Best Eval: -80.56666666666666
12-08-23 01:05[root]INFO | Episode: 650, Avg Reward: -97.88, Best Eval: -80.56666666666666
12-08-23 01:05[root]INFO | Episode: 700, Avg Reward: -93.86, Best Eval: -80.56666666666666
12-08-23 01:06[root]INFO | Episode: 750, Avg Reward: -98.69, Best Eval: -80.56666666666666
12-08-23 01:06[root]INFO | Episode: 800, Avg Reward: -99.38, Best Eval: -80.56666666666666
12-08-23 01:07[root]INFO | Episode: 850, Avg Reward: -94.02, Best Eval: -79.36666666666666
12-08-23 01:07[root]INFO | Episode: 900, Avg Reward: -97.28, Best Eval: -79.36666666666666
12-08-23 01:07[root]INFO | Episode: 950, Avg Reward: -94.73, Best Eval: -79.36666666666666
12-08-23 01:08[root]INFO | Episode: 1000, Avg Reward: -95.27, Best Eval: -79.36666666666666
12-08-23 01:08[root]INFO | Episode: 1050, Avg Reward: -104.64, Best Eval: -79.36666666666666
12-08-23 01:08[root]INFO | Episode: 1100, Avg Reward: -104.41, Best Eval: -79.36666666666666
12-08-23 01:09[root]INFO | Episode: 1150, Avg Reward: -123.94, Best Eval: -79.36666666666666
12-08-23 01:10[root]INFO | Episode: 1200, Avg Reward: -259.08, Best Eval: -79.36666666666666
12-08-23 01:10[root]INFO | Episode: 1250, Avg Reward: -278.17, Best Eval: -79.36666666666666
12-08-23 01:11[root]INFO | Episode: 1300, Avg Reward: -154.83, Best Eval: -79.36666666666666
12-08-23 01:11[root]INFO | Episode: 1350, Avg Reward: -112.79, Best Eval: -79.36666666666666
12-08-23 01:12[root]INFO | Episode: 1400, Avg Reward: -153.05, Best Eval: -79.36666666666666
12-08-23 01:12[root]INFO | Episode: 1450, Avg Reward: -176.18, Best Eval: -79.36666666666666
12-08-23 01:13[root]INFO | Agent: ICCT
12-08-23 01:13[root]INFO | ==============> Test reward for seeds [500, 600]: -91.26 +/- 49.226338478501525 <==========
12-08-23 01:13[root]INFO | Execution time of seed 105: 0 hours, 21 minutes, 24 seconds
