env_name: walker
policy_type: drnet
train_name: 16test
mlp_size: medium
seed: 11
num_leaves: 16
submodels: False
sparse_submodel_type: 0
hard_node: False
gpu: False
lin_control: True
hk: True
lr: 0.001
buffer_size: 10000000
batch_size: 256
gamma: 0.98
tau: 0.02
learning_starts: 10000
training_steps: 700000
argmax_tau: 1.0
ddt_lr: 0.001
use_individual_alpha: True
l1_reg_coeff: 0.005
l1_reg_bias: False
l1_hard_attn: False
num_sub_features: 1
use_gumbel_softmax: False
min_reward: 200
n_eval_episodes: 5
eval_freq: 20000
train_freq: 1
log_interval: 50
alg_type: sac
tf: 1
gs: 1
device: cpu
fs_submodel_version: 0
vnet: [512, 512]
