env_name: walker
policy_type: mlp
train_name: 32leaves_34-07-13-21-Feb_I
mlp_size: medium
seed: 20
num_leaves: 32
submodels: True
sparse_submodel_type: 0
hard_node: False
gpu: False
lin_control: False
lr: 0.0001
buffer_size: 10000000
batch_size: 256
gamma: 0.99
tau: 0.005
learning_starts: 10000
training_steps: 800000
argmax_tau: 1.0
ddt_lr: 0.0001
use_individual_alpha: True
l1_reg_coeff: 0.005
l1_reg_bias: False
l1_hard_attn: False
num_sub_features: 1
use_gumbel_softmax: False
min_reward: 200
n_eval_episodes: 5
eval_freq: 20000
log_interval: 50
alg_type: sac
tf: 1
gs: 1
device: cpu
fs_submodel_version: 0
vnet: [512, 512]
