12-08-23 10:06[root]INFO | Training on cart environment for 1500 episodes
12-08-23 10:06[root]INFO | Agent Type: icct
12-08-23 10:06[root]INFO | Log Directory: cart_cpu/icct/aaai_15n_16x16c_rand/
12-08-23 10:06[root]INFO | Random Weight Initialization: True
12-08-23 10:06[root]INFO | Training Started: 2023-08-12 10:06:01
12-08-23 10:06[root]INFO | Using Cart Pole Environment
12-08-23 10:06[root]INFO | Hyperparameters: {"learning_rate": 0.024, "gamma": 0.99, "batch_size": 32, "n_steps": 832, "ent_coef": 0.02, "clip_range": 0.2, "vf_coef": 0.5, "max_grad_norm": 0.5, "gae_lambda": 0.86, "n_epochs": 20}
12-08-23 10:06[root]INFO | ===================> Training with seed 112 <=================
12-08-23 10:06[root]INFO | Agent: ICCT
12-08-23 10:06[root]INFO | Episode: 0, Avg Reward: 12.0, Best Eval: 10.0
12-08-23 10:06[root]INFO | Episode: 50, Avg Reward: 18.823529411764707, Best Eval: 10.0
12-08-23 10:06[root]INFO | Episode: 100, Avg Reward: 22.9, Best Eval: 61.0
12-08-23 10:06[root]INFO | Episode: 150, Avg Reward: 50.4, Best Eval: 158.03333333333333
12-08-23 10:06[root]INFO | Episode: 200, Avg Reward: 63.78, Best Eval: 158.03333333333333
12-08-23 10:07[root]INFO | Episode: 250, Avg Reward: 85.76, Best Eval: 172.53333333333333
12-08-23 10:07[root]INFO | Episode: 300, Avg Reward: 130.16, Best Eval: 200.46666666666667
12-08-23 10:07[root]INFO | Episode: 350, Avg Reward: 76.28, Best Eval: 200.46666666666667
12-08-23 10:07[root]INFO | Episode: 400, Avg Reward: 28.77, Best Eval: 200.46666666666667
12-08-23 10:08[root]INFO | Episode: 450, Avg Reward: 72.46, Best Eval: 200.46666666666667
12-08-23 10:08[root]INFO | Episode: 500, Avg Reward: 59.58, Best Eval: 200.46666666666667
12-08-23 10:08[root]INFO | Episode: 550, Avg Reward: 28.6, Best Eval: 200.46666666666667
12-08-23 10:08[root]INFO | Episode: 600, Avg Reward: 44.61, Best Eval: 361.3666666666667
12-08-23 10:08[root]INFO | Episode: 650, Avg Reward: 60.06, Best Eval: 361.3666666666667
12-08-23 10:09[root]INFO | Episode: 700, Avg Reward: 46.6, Best Eval: 361.3666666666667
12-08-23 10:09[root]INFO | Episode: 750, Avg Reward: 86.46, Best Eval: 361.3666666666667
12-08-23 10:10[root]INFO | Episode: 800, Avg Reward: 170.13, Best Eval: 361.3666666666667
12-08-23 10:11[root]INFO | Episode: 850, Avg Reward: 185.16, Best Eval: 456.1
12-08-23 10:11[root]INFO | Episode: 900, Avg Reward: 195.74, Best Eval: 500.0
12-08-23 10:12[root]INFO | Episode: 950, Avg Reward: 197.11, Best Eval: 500.0
12-08-23 10:13[root]INFO | Episode: 1000, Avg Reward: 193.09, Best Eval: 500.0
12-08-23 10:14[root]INFO | Episode: 1050, Avg Reward: 191.86, Best Eval: 500.0
12-08-23 10:14[root]INFO | Episode: 1100, Avg Reward: 200.99, Best Eval: 500.0
12-08-23 10:15[root]INFO | Episode: 1150, Avg Reward: 212.27, Best Eval: 500.0
12-08-23 10:16[root]INFO | Episode: 1200, Avg Reward: 263.92, Best Eval: 500.0
12-08-23 10:17[root]INFO | Episode: 1250, Avg Reward: 279.1, Best Eval: 500.0
12-08-23 10:18[root]INFO | Episode: 1300, Avg Reward: 267.11, Best Eval: 500.0
12-08-23 10:19[root]INFO | Episode: 1350, Avg Reward: 294.52, Best Eval: 500.0
12-08-23 10:20[root]INFO | Episode: 1400, Avg Reward: 239.19, Best Eval: 500.0
12-08-23 10:21[root]INFO | Episode: 1450, Avg Reward: 256.61, Best Eval: 500.0
12-08-23 10:22[root]INFO | Agent: ICCT
12-08-23 10:22[root]INFO | ==============> Test reward for seeds [500, 600]: 500.00 +/- 0.0 <==========
12-08-23 10:22[root]INFO | Execution time of seed 112: 0 hours, 16 minutes, 55 seconds
